,price,return,log_return
2017-06-28 ,36.17,0.0140173816,0.0139200466
2017-06-29 ,35.76,-0.0113353608,-0.0114000957
2017-06-30 ,35.865,0.0029362416,0.0029319393
2017-07-03 ,36.31,0.0124076398,0.0123312958
2017-07-05 ,36.37,0.0016524373,0.0016510736
2017-07-06 ,35.935,-0.0119604069,-0.0120325081
2017-07-07 ,36.02,0.0023653819,0.0023625888
2017-07-10 ,35.48,-0.0149916713,-0.0151051823
2017-07-11 ,33.66,-0.0512965051,-0.0526589687
2017-07-12 ,33.67,0.0002970885,0.0002970444
2017-07-13 ,33.46,-0.0062370062,-0.0062565376
2017-07-14 ,33.76,0.0089659295,0.0089259742
2017-07-17 ,34.725,0.0285841232,0.0281832189
2017-07-18 ,34.39,-0.0096472282,-0.0096940642
2017-07-19 ,34.24,-0.0043617331,-0.0043712732
2017-07-20 ,34.8,0.0163551402,0.0162228355
2017-07-21 ,34.94,0.0040229885,0.0040149179
2017-07-24 ,35,0.0017172295,0.0017157568
2017-07-25 ,34.148,-0.0243428571,-0.0246440423
2017-07-26 ,35.16,0.0296357034,0.0292050537
2017-07-27 ,35.51,0.0099544937,0.0099052741
2017-07-28 ,36.49,0.0275978598,0.0272239035
2017-07-31 ,36.31,-0.0049328583,-0.004945065
2017-08-01 ,36.64,0.0090884054,0.0090473544
2017-08-02 ,36.46,-0.0049126638,-0.0049247706
2017-08-03 ,36.35,-0.0030170049,-0.0030215653
2017-08-04 ,36.79,0.0121045392,0.0120318651
2017-08-07 ,37.28,0.0133188366,0.0132309207
2017-08-08 ,44.34,0.1893776824,0.1734302144
2017-08-09 ,45.11,0.0173658097,0.0172167472
2017-08-10 ,45.02,-0.001995123,-0.0019971159
2017-08-11 ,45.49,0.0104398045,0.0103856861
2017-08-14 ,45.53,0.0008793141,0.0008789278
2017-08-15 ,44.6,-0.0204260927,-0.0206375903
2017-08-16 ,44.51,-0.0020179372,-0.002019976
2017-08-17 ,44.04,-0.0105594248,-0.0106155712
2017-08-18 ,42.15,-0.0429155313,-0.0438636274
2017-08-21 ,42.16,0.0002372479,0.0002372198
2017-08-22 ,42.05,-0.0026091082,-0.0026125178
2017-08-23 ,41.78,-0.0064209275,-0.0064416303
2017-08-24 ,42.056,0.0066060316,0.0065843074
2017-08-25 ,42.265,0.0049695644,0.0049572569
2017-08-28 ,42.15,-0.0027209275,-0.0027246359
2017-08-29 ,41.83,-0.0075919336,-0.007620899
2017-08-30 ,42.18,0.0083672006,0.0083323896
2017-08-31 ,42.33,0.0035561878,0.0035498795
2017-09-01 ,43.23,0.0212615167,0.0210386441
2017-09-05 ,42.41,-0.018968309,-0.0191505152
2017-09-06 ,42.52,0.0025937279,0.00259037
2017-09-07 ,42.46,-0.0014111007,-0.0014120972
2017-09-08 ,42.39,-0.0016486105,-0.0016499709
2017-09-11 ,42.695,0.0071950932,0.007169332
2017-09-12 ,42.46,-0.0055041574,-0.0055193611
2017-09-13 ,42.78,0.0075365049,0.0075082474
2017-09-14 ,43.64,0.0201028518,0.0199034573
2017-09-15 ,43.74,0.0022914757,0.0022888543
2017-09-18 ,44.565,0.018861454,0.0186857823
2017-09-19 ,46.4,0.0411758106,0.0403506616
2017-09-20 ,45.9,-0.0107758621,-0.0108343422
2017-09-21 ,45.867,-0.0007189542,-0.0007192128
2017-09-22 ,45.64,-0.0049490919,-0.0049613793
2017-09-25 ,46.38,0.0162138475,0.0160838068
2017-09-26 ,47.03,0.0140146615,0.0139173641
2017-09-27 ,47.605,0.0122262386,0.0121521018
2017-09-28 ,48.305,0.0147043378,0.0145972772
2017-09-29 ,47.86,-0.0092122969,-0.0092549925
2017-10-02 ,47.81,-0.0010447137,-0.0010452598
2017-10-03 ,47.68,-0.0027190964,-0.0027227999
2017-10-04 ,47.78,0.0020973154,0.0020951191
2017-10-05 ,47.47,-0.0064880703,-0.0065092093
2017-10-06 ,47.3,-0.0035812092,-0.0035876371
2017-10-09 ,47.145,-0.0032769556,-0.0032823366
2017-10-10 ,47.5,0.0075299608,0.0075017521
2017-10-11 ,46.88,-0.0130526316,-0.0131385658
2017-10-12 ,47.04,0.0034129693,0.0034071583
2017-10-13 ,47.86,0.0174319728,0.0172817789
2017-10-16 ,48.11,0.0052235687,0.0052099732
2017-10-17 ,48.79,0.0141342756,0.0140353181
2017-10-18 ,49.93,0.0233654437,0.0230966507
2017-10-19 ,49,-0.0186260765,-0.0188017264
2017-10-20 ,49.51,0.0104081633,0.0103543713
2017-10-23 ,49.76,0.005049485,0.0050367791
2017-10-24 ,49.44,-0.0064308682,-0.0064516353
2017-10-25 ,49.16,-0.0056634304,-0.0056795285
2017-10-26 ,49.79,0.012815297,0.012733876
2017-10-27 ,49,-0.0158666399,-0.0159938625
2017-10-30 ,48.94,-0.0012244898,-0.0012252401
2017-10-31 ,48.59,-0.0071516142,-0.0071773096
2017-11-01 ,48.92,0.0067915209,0.0067685624
2017-11-02 ,47.72,-0.0245298446,-0.0248357136
2017-11-03 ,47.71,-0.0002095557,-0.0002095777
2017-11-06 ,53.73,0.1261789981,0.1188304852
2017-11-07 ,54.29,0.0104224828,0.0103685432
2017-11-08 ,53.87,-0.0077362314,-0.0077663112
2017-11-09 ,54.16,0.0053833302,0.0053688919
2017-11-10 ,54.9,0.0136632201,0.0135707199
2017-11-13 ,54.39,-0.0092896175,-0.0093330351
2017-11-14 ,54.39,0,0
2017-11-15 ,54.56,0.0031255746,0.0031207001
2017-11-16 ,55.64,0.0197947214,0.0196013535
2017-11-17 ,56.2,0.0100647017,0.0100143898
2017-11-20 ,56.17,-0.0005338078,-0.0005339504
2017-11-21 ,56.43,0.0046288054,0.0046181254
2017-11-22 ,56.53,0.001772107,0.0017705387
2017-11-24 ,57.08,0.0097293472,0.0096823219
2017-11-27 ,56.915,-0.0028906797,-0.0028948658
2017-11-28 ,56.92,8.78503030836697E-05,8.78464444715732E-05
2017-11-29 ,58.085,0.0204673226,0.0202606817
2017-11-30 ,58.54,0.0078333477,0.0078028263
2017-12-01 ,58.63,0.0015374103,0.0015362297
2017-12-04 ,59.05,0.0071635681,0.0071380317
2017-12-05 ,59.7,0.0110076207,0.0109474778
2017-12-06 ,59.613,-0.0014572864,-0.0014583493
2017-12-07 ,60.078,0.007800312,0.0077700469
2017-12-08 ,61.46,0.0230034289,0.0227428387
2017-12-11 ,61.24,-0.0035795639,-0.0035859859
2017-12-12 ,61.12,-0.0019595036,-0.0019614259
2017-12-13 ,61.1,-0.0003272251,-0.0003272787
2017-12-14 ,61.61,0.0083469722,0.0083123288
2017-12-15 ,61.91,0.0048693394,0.0048575225
2017-12-18 ,62.28,0.0059764174,0.0059586294
2017-12-19 ,63.07,0.01268465,0.0126048737
2017-12-20 ,63.29,0.0034881877,0.0034821181
2017-12-21 ,63.835,0.008611155,0.0085742905
2017-12-22 ,63.57,-0.0041513276,-0.0041599683
2017-12-26 ,64.019,0.0070630801,0.0070382534
2017-12-27 ,63.99,-0.0004529905,-0.0004530931
2017-12-28 ,63.61,-0.0059384279,-0.0059561305
2017-12-29 ,63.457,-0.0024052822,-0.0024081795
2018-01-02 ,63.54,0.0013079723,0.0013071177
2018-01-03 ,64.23,0.0108593012,0.0108007624
2018-01-04 ,63.39,-0.0130780009,-0.013164271
2018-01-05 ,64.096,0.0111374034,0.0110758392
2018-01-08 ,64.019,-0.001201323,-0.0012020452
2018-01-09 ,64.269,0.0039050907,0.0038974856
2018-01-10 ,63.78,-0.0076086449,-0.0076377383
2018-01-11 ,64.075,0.0046252744,0.0046146107
2018-01-12 ,64.47,0.0061646508,0.0061457271
2018-01-16 ,64.7,0.0035675508,0.0035612022
2018-01-17 ,64.29,-0.0063369397,-0.0063571034
2018-01-18 ,64.489,0.0030953492,0.0030905685
2018-01-19 ,65.319,0.012870412,0.0127882921
2018-01-22 ,66.29,0.0148655062,0.0147560975
2018-01-23 ,66.07,-0.0033187509,-0.0033242702
2018-01-24 ,67.71,0.0248221583,0.0245190935
2018-01-25 ,67.57,-0.0020676414,-0.0020697819
2018-01-26 ,67.6,0.000443984,0.0004438855
2018-01-29 ,67.75,0.0022189349,0.0022164767
2018-01-30 ,67.78,0.0004428044,0.0004427064
2018-01-31 ,65.99,-0.0264089702,-0.0267639508
