date,followers_count,likes_count,comments_count,engagement_score,new_fans,people_talking_about,,,,,,,,,,date,new_fans,people_talking_about
,,,,,,,,,,,,,,,,02/05/2018,-746,702
,,,,,,,,,,,,,,,,03/05/2018,1878,721
,,,,,,,,,,,,,,,,04/05/2018,-906,713
,,,,,,,,,,,,,,,,05/05/2018,2030,700
,,,,,,,,,,,,,,,,06/05/2018,-893,825
,,,,,,,,,,,,,,,,07/05/2018,1831,948
,,,,,,,,,,,,,,,,08/05/2018,636,1180
,,,,,,,,,,,,,,,,09/05/2018,2561,1695
,,,,,,,,,,,,,,,,10/05/2018,-930,2044
,,,,,,,,,,,,,,,,11/05/2018,1710,2282
,,,,,,,,,,,,,,,,12/05/2018,-644,2511
,,,,,,,,,,,,,,,,13/05/2018,2323,2723
,,,,,,,,,,,,,,,,14/05/2018,-783,3006
,,,,,,,,,,,,,,,,15/05/2018,1867,2803
,,,,,,,,,,,,,,,,16/05/2018,-447,2807
,,,,,,,,,,,,,,,,17/05/2018,1773,2959
,,,,,,,,,,,,,,,,18/05/2018,-1145,2997
,,,,,,,,,,,,,,,,19/05/2018,1306,2925
,,,,,,,,,,,,,,,,20/05/2018,-1496,2491
,,,,,,,,,,,,,,,,21/05/2018,1030,2046
,,,,,,,,,,,,,,,,22/05/2018,-587,1610
,,,,,,,,,,,,,,,,23/05/2018,2323,1173
,,,,,,,,,,,,,,,,24/05/2018,-905,875
,,,,,,,,,,,,,,,,25/05/2018,1696,643
,,,,,,,,,,,,,,,,26/05/2018,-180,651
,,,,,,,,,,,,,,,,27/05/2018,2647,683
,,,,,,,,,,,,,,,,28/05/2018,-217,906
,,,,,,,,,,,,,,,,29/05/2018,2906,1051
,,,,,,,,,,,,,,,,06/06/2018,-974,764
,,,,,,,,,,,,,,,,07/06/2018,1369,713
,,,,,,,,,,,,,,,,08/06/2018,-1314,789
,,,,,,,,,,,,,,,,09/06/2018,534,760
,,,,,,,,,,,,,,,,10/06/2018,-732,822
,,,,,,,,,,,,,,,,11/06/2018,1346,940
,,,,,,,,,,,,,,,,12/06/2018,-724,951
,,,,,,,,,,,,,,,,13/06/2018,2282,969
,,,,,,,,,,,,,,,,14/06/2018,-2468,1026
,,,,,,,,,,,,,,,,15/06/2018,893,1211
,,,,,,,,,,,,,,,,16/06/2018,-498,1434
,,,,,,,,,,,,,,,,17/06/2018,1498,2038
,,,,,,,,,,,,,,,,18/06/2018,-1315,2457
,,,,,,,,,,,,,,,,19/06/2018,2047,2835
,,,,,,,,,,,,,,,,20/06/2018,-612,3284
,,,,,,,,,,,,,,,,21/06/2018,1896,3284
,,,,,,,,,,,,,,,,22/06/2018,-1419,3636
,,,,,,,,,,,,,,,,23/06/2018,1393,3045
,,,,,,,,,,,,,,,,24/06/2018,-475,2988
,,,,,,,,,,,,,,,,25/06/2018,481,2749
,,,,,,,,,,,,,,,,26/06/2018,-2673,2335
,,,,,,,,,,,,,,,,27/06/2018,729,2395
,,,,,,,,,,,,,,,,28/06/2018,-1787,2082
,,,,,,,,,,,,,,,,29/06/2018,513,1495
,,,,,,,,,,,,,,,,30/06/2018,-1228,1234
,,,,,,,,,,,,,,,,01/07/2018,1202,1368
,,,,,,,,,,,,,,,,02/07/2018,-1429,987
,,,,,,,,,,,,,,,,03/07/2018,1535,1018
,,,,,,,,,,,,,,,,04/07/2018,-1809,920
,,,,,,,,,,,,,,,,05/07/2018,284,906
,,,,,,,,,,,,,,,,06/07/2018,-2089,783
,,,,,,,,,,,,,,,,07/07/2018,874,679
,,,,,,,,,,,,,,,,08/07/2018,-1590,625
,,,,,,,,,,,,,,,,09/07/2018,967,576
,,,,,,,,,,,,,,,,10/07/2018,-2015,576
,,,,,,,,,,,,,,,,11/07/2018,1027,643
,,,,,,,,,,,,,,,,12/07/2018,-1192,599
,,,,,,,,,,,,,,,,13/07/2018,521,611
,,,,,,,,,,,,,,,,14/07/2018,-1564,671
,,,,,,,,,,,,,,,,15/07/2018,203,668
,,,,,,,,,,,,,,,,16/07/2018,-539,662
,,,,,,,,,,,,,,,,17/07/2018,492,656
,,,,,,,,,,,,,,,,18/07/2018,-1119,660
,,,,,,,,,,,,,,,,19/07/2018,-132,667
,,,,,,,,,,,,,,,,20/07/2018,-641,650
,,,,,,,,,,,,,,,,21/07/2018,1086,669
,,,,,,,,,,,,,,,,22/07/2018,-1091,707
,,,,,,,,,,,,,,,,23/07/2018,-470,747
,,,,,,,,,,,,,,,,24/07/2018,6,772
,,,,,,,,,,,,,,,,25/07/2018,512,803
,,,,,,,,,,,,,,,,26/07/2018,-759,918
,,,,,,,,,,,,,,,,27/07/2018,203,1046
,,,,,,,,,,,,,,,,28/07/2018,-726,1064
,,,,,,,,,,,,,,,,29/07/2018,1039,1159
,,,,,,,,,,,,,,,,30/07/2018,-499,1299
,,,,,,,,,,,,,,,,31/07/2018,711,1320
,,,,,,,,,,,,,,,,01/08/2018,-1241,1209
,,,,,,,,,,,,,,,,02/08/2018,14,1126
,,,,,,,,,,,,,,,,03/08/2018,-878,1098
,,,,,,,,,,,,,,,,04/08/2018,-679,1086
,,,,,,,,,,,,,,,,05/08/2018,242,983
,,,,,,,,,,,,,,,,06/08/2018,-125,934
,,,,,,,,,,,,,,,,07/08/2018,-304,846
,,,,,,,,,,,,,,,,08/08/2018,-170,863
,,,,,,,,,,,,,,,,09/08/2018,-503,825
,,,,,,,,,,,,,,,,10/08/2018,-518,713
,,,,,,,,,,,,,,,,11/08/2018,64,661
,,,,,,,,,,,,,,,,12/08/2018,118,600
,,,,,,,,,,,,,,,,13/08/2018,-775,512
,,,,,,,,,,,,,,,,14/08/2018,40,480
,,,,,,,,,,,,,,,,15/08/2018,-166,414
,,,,,,,,,,,,,,,,16/08/2018,1356,407
,,,,,,,,,,,,,,,,17/08/2018,581,504
,,,,,,,,,,,,,,,,18/08/2018,671,781
,,,,,,,,,,,,,,,,19/08/2018,110,1068
,,,,,,,,,,,,,,,,20/08/2018,443,1073
,,,,,,,,,,,,,,,,21/08/2018,-944,1076
,,,,,,,,,,,,,,,,22/08/2018,-822,1074
,,,,,,,,,,,,,,,,23/08/2018,537,1039
,,,,,,,,,,,,,,,,24/08/2018,-258,878
,,,,,,,,,,,,,,,,25/08/2018,-174,686
,,,,,,,,,,,,,,,,26/08/2018,223,488
,,,,,,,,,,,,,,,,27/08/2018,-686,480
,,,,,,,,,,,,,,,,28/08/2018,-503,493
,,,,,,,,,,,,,,,,29/08/2018,-235,489
,,,,,,,,,,,,,,,,30/08/2018,-441,527
,,,,,,,,,,,,,,,,31/08/2018,-165,498
,,,,,,,,,,,,,,,,01/09/2018,-52,431
,,,,,,,,,,,,,,,,02/09/2018,576,444
,,,,,,,,,,,,,,,,03/09/2018,-1231,466
,,,,,,,,,,,,,,,,04/09/2018,989,504
,,,,,,,,,,,,,,,,05/09/2018,-243,465
,,,,,,,,,,,,,,,,06/09/2018,284,450
,,,,,,,,,,,,,,,,07/09/2018,450,404
,,,,,,,,,,,,,,,,08/09/2018,403,964
,,,,,,,,,,,,,,,,09/09/2018,1829,1428
,,,,,,,,,,,,,,,,10/09/2018,325,1972
,,,,,,,,,,,,,,,,11/09/2018,2675,2147
,,,,,,,,,,,,,,,,12/09/2018,678,2258
,,,,,,,,,,,,,,,,13/09/2018,355,2264
,,,,,,,,,,,,,,,,14/09/2018,1838,1895
,,,,,,,,,,,,,,,,15/09/2018,3181,1428
,,,,,,,,,,,,,,,,16/09/2018,3005,926
,,,,,,,,,,,,,,,,17/09/2018,3222,664
,,,,,,,,,,,,,,,,18/09/2018,1136,640
,,,,,,,,,,,,,,,,19/09/2018,1221,692
,,,,,,,,,,,,,,,,20/09/2018,258,679
,,,,,,,,,,,,,,,,21/09/2018,-623,671
,,,,,,,,,,,,,,,,22/09/2018,-392,657
,,,,,,,,,,,,,,,,23/09/2018,121,635
,,,,,,,,,,,,,,,,24/09/2018,-965,478
,,,,,,,,,,,,,,,,25/09/2018,1643,346
,,,,,,,,,,,,,,,,26/09/2018,-234,330
,,,,,,,,,,,,,,,,27/09/2018,-621,368
,,,,,,,,,,,,,,,,28/09/2018,989,354
,,,,,,,,,,,,,,,,29/09/2018,-406,344
,,,,,,,,,,,,,,,,30/09/2018,-585,365
,,,,,,,,,,,,,,,,01/10/2018,-548,342
,,,,,,,,,,,,,,,,02/10/2018,429,352
,,,,,,,,,,,,,,,,03/10/2018,-442,353
,,,,,,,,,,,,,,,,04/10/2018,-1032,324
,,,,,,,,,,,,,,,,05/10/2018,-652,340
,,,,,,,,,,,,,,,,06/10/2018,0,340
,,,,,,,,,,,,,,,,07/10/2018,0,340
,,,,,,,,,,,,,,,,08/10/2018,0,340
,,,,,,,,,,,,,,,,09/10/2018,0,340
,,,,,,,,,,,,,,,,10/10/2018,0,340
,,,,,,,,,,,,,,,,11/10/2018,0,340
,,,,,,,,,,,,,,,,12/10/2018,0,340
,,,,,,,,,,,,,,,,13/10/2018,0,340
,,,,,,,,,,,,,,,,14/10/2018,0,340
,,,,,,,,,,,,,,,,15/10/2018,0,340
,,,,,,,,,,,,,,,,16/10/2018,0,340
,,,,,,,,,,,,,,,,17/10/2018,0,340
,,,,,,,,,,,,,,,,18/10/2018,0,340
,,,,,,,,,,,,,,,,19/10/2018,0,340
